file_id, true label, pred label
28028, 1, 1
28029, 2, 2
28030, 2, 2
28031, 2, 2
28032, 5, 5
28033, 1, 1
28034, 2, 2
28035, 1, 1
28036, 3, 2
28037, 1, 1
28038, 1, 1
28039, 3, 1
28040, 1, 1
28041, 1, 1
28042, 4, 2
28043, 1, 1
28044, 1, 1
28045, 6, 6
28046, 1, 1
28047, 4, 2
28048, 4, 5
28049, 2, 2
28050, 4, 5
28051, 5, 5
28052, 2, 2
28053, 2, 2
28054, 2, 2
28055, 3, 2
28056, 1, 1
29001, 3, 1
29002, 2, 2
29003, 4, 5
29004, 1, 1
29005, 1, 1
29015, 1, 1
29016, 3, 2
29017, 3, 2
29018, 3, 2
29019, 3, 2
29020, 3, 2
29021, 1, 1
29022, 4, 2
29023, 4, 5
29024, 5, 5
29025, 2, 2
29026, 2, 2
29027, 5, 5
29028, 4, 2
29029, 1, 1
29030, 1, 1
29031, 1, 1
29032, 4, 2
29033, 4, 2
29034, 6, 1
29035, 1, 1
29036, 5, 5
29037, 4, 2
29038, 4, 2
29039, 6, 1
29040, 2, 2
29041, 5, 5
29042, 5, 5
29043, 1, 1
29044, 1, 1
29045, 5, 2
29046, 1, 1
29047, 2, 5
3001, 5, 5
3002, 2, 2
3003, 2, 2
3005, 1, 6
3006, 1, 1
3007, 1, 1
3008, 3, 1
3009, 1, 6
3010, 1, 1
3011, 5, 5
3012, 1, 1
3013, 1, 1
3014, 3, 1
3015, 6, 6
3016, 1, 1
3017, 3, 1
3025, 5, 5
3027, 1, 1
3028, 4, 2
30001, 5, 5
30002, 5, 5
30003, 4, 5
30004, 2, 5
30005, 5, 5
30006, 2, 2
30007, 5, 5
30008, 1, 1
30009, 1, 1
30010, 1, 1
30011, 1, 1
30012, 1, 1
30013, 1, 1
30014, 4, 2
30015, 1, 1
30016, 1, 1
30017, 2, 2
30018, 4, 2
30019, 6, 1
30020, 1, 1
30021, 1, 1
30022, 2, 2
30023, 5, 5
30024, 2, 2
30025, 2, 2
30026, 2, 2
31001, 1, 1
31002, 1, 1
31003, 1, 1
31004, 1, 2
31005, 1, 1
4002, 4, 2
4003, 1, 1
4004, 1, 1
4005, 1, 1
4006, 2, 2
4007, 1, 1
4008, 4, 2
4009, 5, 5
4010, 4, 5
4011, 4, 2
4012, 4, 2
4013, 3, 5
4014, 3, 6
4015, 4, 2
4016, 1, 1
4017, 1, 1
4018, 1, 6
4019, 1, 1
4020, 1, 1
4021, 4, 5
4022, 4, 5
4023, 1, 1
4024, 1, 1
4025, 1, 1
4026, 1, 1
4027, 4, 5
4028, 5, 2
4035, 1, 1
4037, 4, 2
5001, 4, 2
5002, 2, 2
5003, 1, 1
5004, 1, 1
5005, 1, 1
5006, 1, 1
5007, 5, 1
5008, 3, 2
5009, 4, 2
5010, 1, 1
5011, 2, 2
5012, 2, 2
5013, 4, 2
5014, 1, 1
5015, 1, 1
5016, 1, 1
5017, 1, 1
5018, 1, 1
5019, 1, 1
5020, 1, 1
5021, 3, 2
5022, 2, 2
5023, 1, 1
5030, 2, 5
5031, 2, 2
5032, 5, 5
5033, 1, 1
5034, 1, 1
5035, 1, 1
5036, 4, 5
5037, 4, 5
5038, 5, 5
5039, 1, 1
5040, 6, 1
5041, 1, 1
5042, 5, 1
5043, 5, 2
5044, 6, 1
5046, 5, 5
5050, 4, 2
5051, 4, 2
5052, 4, 2
6001, 1, 1
6002, 6, 2
6003, 2, 2
6004, 5, 1
6005, 1, 1
6006, 1, 1
6007, 1, 1
6008, 1, 1
6009, 5, 5
6010, 1, 1
6011, 1, 1
6012, 1, 1
6013, 5, 5
6014, 1, 1
6015, 1, 1
6016, 1, 1
6017, 1, 1
6018, 5, 5
6019, 1, 1
6020, 3, 1
6021, 4, 2
6022, 1, 1
6023, 1, 1
6024, 1, 1
6025, 1, 1
6026, 1, 1
6027, 1, 1
6028, 1, 1
6029, 1, 1
6034, 4, 5
6035, 4, 2
6036, 4, 5
6037, 4, 2
6038, 1, 1
6039, 1, 1
6040, 1, 1
6041, 2, 5
6042, 4, 5
6043, 5, 5
6044, 1, 1
6045, 1, 1
6046, 1, 1
6047, 1, 1
6048, 2, 2
6049, 6, 5
6050, 3, 2
6051, 4, 5
6052, 3, 5
6053, 5, 5
6054, 2, 5
6055, 4, 2
6056, 1, 1
6057, 1, 2
7001, 4, 2
7002, 5, 2
7003, 1, 1
7004, 3, 2
7005, 3, 2
7006, 3, 2
7007, 1, 2
7008, 1, 1
7009, 1, 1
7010, 1, 1
7011, 1, 1
7012, 6, 1
7013, 1, 1
7014, 1, 1
7015, 1, 1
7016, 1, 1
7017, 1, 1
7018, 4, 2
7019, 6, 1
7020, 1, 1
7021, 4, 2
7022, 1, 1
7023, 6, 1
7024, 6, 6
7025, 5, 5
7026, 5, 5
7027, 1, 1
7028, 5, 5
7029, 2, 2
7030, 1, 1
7031, 3, 2
7033, 2, 2
7034, 2, 2
7035, 1, 1
7036, 1, 1
7037, 1, 1
7038, 3, 2
7039, 2, 2
7040, 1, 1
7041, 4, 5
7042, 5, 5
7043, 4, 5
7044, 5, 2
7045, 5, 5
7046, 4, 5
7047, 4, 5
7048, 1, 1
7049, 5, 5
7050, 1, 6
7051, 6, 5
7052, 5, 5
7053, 6, 6
7054, 5, 5
7055, 4, 2
7056, 6, 6
7057, 4, 2
7058, 5, 2
7059, 5, 5
7060, 5, 2
7061, 5, 1
7062, 5, 2
7063, 1, 2
7064, 1, 1
7065, 1, 1
7066, 2, 4
8001, 1, 1
8002, 1, 1
8003, 1, 1
8004, 4, 2
8005, 3, 1
8006, 1, 1
8007, 4, 2
8008, 5, 5
8009, 1, 1
8010, 4, 4
8011, 1, 1
8012, 1, 1
8013, 1, 1
8014, 5, 2
8015, 4, 5
8016, 1, 1
8017, 1, 1
8018, 1, 1
8019, 1, 1
8020, 1, 1
8021, 4, 5
8022, 4, 2
8023, 6, 1
8024, 4, 2
8025, 5, 2
8026, 5, 2
8027, 5, 2
8028, 4, 5
8029, 5, 2
8030, 2, 2
8031, 5, 2
8032, 5, 5
8033, 1, 1
8034, 4, 2
8035, 2, 5
8036, 2, 2
8037, 2, 2
8038, 1, 1
8039, 1, 1
8040, 2, 2
8041, 2, 2
8042, 2, 1
8043, 2, 2
8044, 3, 4
8045, 4, 5
8046, 4, 2
8047, 5, 5
8048, 5, 5
8049, 2, 5
8050, 2, 5
8051, 4, 5
8052, 5, 5
8053, 4, 2
8054, 5, 5
8055, 1, 6
8056, 5, 2
8057, 4, 5
8058, 1, 1
8059, 4, 5
8060, 4, 2
8061, 5, 5
8062, 6, 1
8063, 5, 5
8064, 6, 5
8065, 5, 5
8066, 5, 5
8067, 5, 2
8068, 2, 2
8069, 2, 2
9001, 5, 2
9002, 4, 5
9003, 5, 2
9004, 1, 1
9005, 1, 1
9006, 1, 1
9007, 1, 1
9008, 1, 1
9009, 1, 1
9010, 4, 2
9011, 1, 1
9012, 1, 1
9013, 3, 2
9014, 3, 2
9015, 1, 1
9016, 1, 1
9017, 1, 1
9018, 2, 2
9019, 2, 2
9020, 5, 5
9021, 6, 6
9022, 1, 1
9023, 6, 6
9024, 1, 1
9025, 1, 1
9026, 1, 1
9027, 1, 1
9028, 3, 5
9029, 5, 2
9030, 1, 1
9031, 1, 1
9032, 1, 1
9033, 1, 1
9034, 1, 1
9035, 1, 1
9036, 5, 5
9037, 5, 2
9038, 5, 5
9039, 2, 2
9040, 1, 1
9041, 1, 1
9042, 2, 2
9043, 2, 2
9044, 4, 5
9045, 4, 2
9046, 3, 2
9047, 3, 2
9048, 1, 1
9049, 1, 1
9050, 1, 1
9051, 3, 1
9052, 4, 5
9053, 4, 5
9054, 5, 5
9055, 4, 5
9056, 4, 5
9057, 4, 2
9058, 5, 5
9059, 1, 1
9060, 1, 1
9061, 1, 1
9062, 5, 5
9063, 6, 6
9064, 4, 1
9065, 5, 2
9066, 3, 5
9067, 4, 2
9068, 5, 5
9069, 5, 2
9070, 5, 5
9071, 5, 2
9072, 1, 5
9073, 1, 1
9074, 2, 5
